	gene_name	gene_biotype	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
ENSG00000091972	CD200	protein_coding	308.88084740748	3.65555301115019	0.254929950433793	14.248283392369	4.59436305741169e-46	8.26112421353196e-42
ENSG00000187601	MAGEH1	protein_coding	502.707700532306	3.16110865447777	0.271322338655061	11.6271837536282	2.99826817857795e-31	2.69559300595051e-27
ENSG00000235304	LINC01281	lincRNA	82.0431763901517	4.88556030787294	0.372592377195933	11.4038437422102	4.00057432541861e-30	2.3978108981784e-26
ENSG00000125538	IL1B	protein_coding	1089.90272451392	-1.86867768771351	0.171313284566576	-10.9057626926163	1.08182212406799e-27	4.86306090321663e-24
ENSG00000003147	ICA1	protein_coding	449.938528586749	3.38240753499936	0.321146300794945	10.5064622093205	8.06629186337633e-26	2.90079987990739e-22
ENSG00000149257	SERPINH1	protein_coding	1233.86635332296	3.53719869901347	0.340128949226845	10.4015845650259	2.43844066962041e-25	7.30760028007409e-22
ENSG00000030419	IKZF2	protein_coding	1314.71701160099	2.59057263312882	0.255193074174722	10.1479478607492	3.38404284971829e-24	8.69263921154066e-21
ENSG00000173110	HSPA6	protein_coding	4420.55165559462	2.76292853059314	0.283862177782389	9.7342617259082	2.15375907477403e-22	4.84084274043899e-19
ENSG00000172817	CYP7B1	protein_coding	53.3035211153061	3.71106957353419	0.369640142901287	9.50728998336226	1.95694085073411e-21	3.90975038189445e-18
ENSG00000140403	DNAJA4	protein_coding	3095.45819752724	2.43494063121583	0.270457408462665	9.00292124065341	2.1979001525011e-19	3.95204426421224e-16
ENSG00000106211	HSPB1	protein_coding	3668.99288686494	2.5167319512552	0.282646092824827	8.90473131334292	5.35155090812193e-19	8.74783971626731e-16
ENSG00000120694	HSPH1	protein_coding	5233.21918062408	1.99048573707458	0.226971224463179	8.76957065734561	1.79348841507677e-18	2.68739293262461e-15
ENSG00000080824	HSP90AA1	protein_coding	40550.5200743155	1.85930225105132	0.213254904995774	8.71878525860586	2.81202314725167e-18	3.88946063159479e-15
ENSG00000164949	GEM	protein_coding	498.042266526409	3.05916161964633	0.351720644887751	8.6922712391661	3.55264669195712e-18	4.56286715486292e-15
ENSG00000253490	LINC02099	lincRNA	71.0666951220979	2.88314459663042	0.334345256976999	8.51393402993302	1.68129691311117e-17	2.01542665297679e-14
ENSG00000115541	HSPE1	protein_coding	661.119069560633	1.79077619062614	0.210638907731843	8.49893368616906	1.91340166444105e-17	2.12762455620892e-14
